id,gender,job,age,MBTI
506,F,Automation Specialist III,24,ISFP
507,M,Junior Executive,32,ISFJ
508,F,Social Worker,41,ENFJ
509,F,Research Associate,28,INTP
510,F,Recruiter,42,ISFJ
511,F,Nurse,28,INTP
512,M,Senior Editor,38,ESFJ
513,F,Nuclear Power Engineer,40,ISFP
514,M,Chief Design Engineer,38,ISFP
515,M,Staff Accountant IV,36,ENTP
516,M,Human Resources Manager,38,ENTP
517,F,Research Assistant III,28,ISTP
518,M,Marketing Manager,27,ENTP
519,M,Safety Technician III,31,ISFP
520,F,Accountant III,33,INFJ
521,M,Marketing Manager,23,ESTJ
522,F,Geological Engineer,37,ISFP
523,F,Social Worker,23,INFJ
524,M,Quality Control Specialist,22,ESFJ
525,M,Associate Professor,42,ESTJ
526,M,Computer Systems Analyst I,40,ESFJ
527,F,Account Representative I,50,ESTP
528,F,Statistician I,44,ISFJ
529,M,Nuclear Power Engineer,33,INFJ
530,M,Human Resources Assistant II,28,ENTJ
531,F,Chemical Engineer,28,ESFJ
532,F,Food Chemist,39,ESTP
533,M,Marketing Manager,30,ISFP
534,F,Sales Representative,43,ISFP
535,F,Administrative Assistant II,50,ESFP
536,M,Administrative Assistant III,24,INFP
537,M,Tax Accountant,32,ENFJ
538,M,Tax Accountant,23,ESTP
539,M,VP Accounting,40,ENTJ
540,M,Senior Sales Associate,45,ENTP
541,F,Marketing Manager,29,ESTJ
542,F,Paralegal,39,INTP
543,M,Staff Accountant I,49,ISFJ
544,F,Professor,26,ENTJ
545,M,Teacher,22,ENFJ
546,F,Chief Design Engineer,34,INTP
547,M,Administrative Officer,23,INFJ
548,M,Actuary,20,INFP
549,F,Budget/Accounting Analyst I,22,ISTJ
550,F,Media Manager I,31,ISTJ
551,F,Developer III,24,ISTP
552,M,Software Consultant,23,INFJ
553,M,Research Associate,50,ESTJ
554,M,Community Outreach Specialist,21,ISFJ
555,M,Design Engineer,42,ESTJ
556,F,GIS Technical Architect,37,INFP
557,M,Graphic Designer,27,ISTJ
558,F,Financial Advisor,36,ISFP
559,F,Analog Circuit Design manager,32,ENFP
560,F,Desktop Support Technician,40,ISFJ
561,F,Payment Adjustment Coordinator,28,ESFJ
562,M,Analyst Programmer,40,ESTJ
563,F,Administrative Officer,21,ESFP
564,F,Editor,46,ENFP
565,F,Office Assistant III,37,ISFP
566,F,Staff Scientist,27,ENFP
567,F,Analyst Programmer,24,ESTP
568,F,Computer Systems Analyst III,45,INTJ
569,F,Legal Assistant,20,INFP
570,F,Civil Engineer,36,ESTP
571,M,Web Developer I,29,ISFP
572,M,Chief Design Engineer,46,ENTJ
573,M,Actuary,34,ENFP
574,F,Quality Engineer,42,ENFJ
575,M,Community Outreach Specialist,27,ESTP
576,M,Accountant IV,29,ISTJ
577,M,Engineer II,45,ENTJ
578,M,Staff Accountant IV,47,ENFP
579,M,Senior Developer,41,ESTJ
580,M,Quality Engineer,48,ENFP
581,M,Desktop Support Technician,37,INFP
582,F,Web Developer I,41,INTJ
583,M,Information Systems Manager,21,ENTP
584,F,Computer Systems Analyst II,31,ESFJ
585,M,Help Desk Operator,41,ISTJ
586,F,Tax Accountant,22,INTJ
587,M,Senior Developer,24,ENFJ
588,M,Occupational Therapist,45,INFJ
589,M,Registered Nurse,27,ENTP
590,F,Research Assistant II,40,INFP
591,M,Engineer IV,23,ESFP
592,M,Editor,47,ISTJ
593,M,Graphic Designer,37,ISTP
594,M,VP Product Management,32,INFJ
595,F,VP Marketing,21,INTJ
596,M,Environmental Tech,22,ISFP
597,M,Account Representative III,30,INFJ
598,F,Senior Developer,25,INTJ
599,F,Automation Specialist IV,46,ESTJ
600,M,VP Product Management,33,ISFJ
601,M,General Manager,43,ENTJ
602,F,Systems Administrator II,37,INFP
603,M,Mechanical Systems Engineer,24,INTP
604,M,Senior Quality Engineer,28,ESTJ
605,F,Sales Associate,24,ISTP
606,M,Cost Accountant,23,ISFP
607,M,VP Quality Control,46,ENTP
608,M,Payment Adjustment Coordinator,33,ESTJ
609,F,Recruiting Manager,26,ESTP
610,F,Biostatistician II,40,ENFP
611,M,Design Engineer,25,INTJ
612,F,Editor,35,ESFP
613,F,Chemical Engineer,27,ENTP
614,M,Financial Analyst,31,ISFP
615,F,Systems Administrator I,21,INTJ
616,M,Director of Sales,32,INFP
617,M,Software Test Engineer IV,33,ENFJ
618,F,Assistant Media Planner,38,ENFP
619,F,Pharmacist,34,ENFP
620,F,Director of Sales,44,ISTJ
621,F,Geologist II,34,ENTJ
622,F,Research Assistant I,42,INTJ
623,M,Executive Secretary,45,ESFP
624,F,Web Developer III,42,ESTJ
625,F,Recruiter,49,INTJ
626,M,Budget/Accounting Analyst III,30,INFP
627,M,Financial Analyst,43,ISTJ
628,M,Civil Engineer,44,INTP
629,M,Analog Circuit Design manager,42,ESFP
630,F,Chemical Engineer,42,ISTP
631,F,Geological Engineer,32,ENFP
632,M,Computer Systems Analyst IV,36,ESFJ
633,M,Computer Systems Analyst IV,44,ISFP
634,F,Actuary,36,ENTP
635,M,Payment Adjustment Coordinator,28,ESFP
636,M,Biostatistician II,28,ISTJ
637,M,Recruiting Manager,45,INTJ
638,F,Environmental Specialist,41,ENFP
639,F,Chemical Engineer,33,ENTP
640,F,Physical Therapy Assistant,24,INTJ
641,F,Executive Secretary,38,ESTP
642,F,Software Engineer III,22,ISFP
643,F,Software Consultant,25,ESFP
644,F,Technical Writer,32,ESFP
645,M,Analyst Programmer,25,ESFP
646,F,Editor,31,ISFJ
647,F,Account Coordinator,26,ENTP
648,F,Food Chemist,30,ESTP
649,M,Staff Scientist,50,ENTP
650,M,Cost Accountant,45,INFJ
651,F,Research Associate,36,INTJ
652,M,Account Coordinator,42,ESFP
653,M,Editor,25,ISFP
654,M,Senior Financial Analyst,50,ISFP
655,M,Cost Accountant,32,INFJ
656,F,Senior Financial Analyst,22,ENTP
657,F,Director of Sales,21,ENFJ
658,M,Recruiting Manager,33,INTJ
659,F,Human Resources Manager,50,ESTJ
660,M,Structural Analysis Engineer,40,ISFP
661,M,Help Desk Operator,50,ENFP
662,M,Occupational Therapist,34,INTP
663,F,Actuary,42,INFJ
664,M,VP Quality Control,29,ENTJ
665,F,Statistician IV,49,INFJ
666,F,VP Marketing,21,ENFP
667,M,Assistant Manager,45,ISFP
668,M,Teacher,38,ISTP
669,M,Financial Analyst,23,INFJ
670,F,Chief Design Engineer,36,ISTP
671,M,Teacher,25,INTP
672,M,Compensation Analyst,28,ESTP
673,F,Senior Sales Associate,22,ENFJ
674,F,Registered Nurse,39,ISFJ
675,M,Programmer Analyst IV,35,ISTP
676,F,Administrative Officer,45,INTJ
677,F,Human Resources Manager,23,INTP
678,M,Account Executive,24,INTP
679,M,Database Administrator II,38,INTP
680,M,Nuclear Power Engineer,42,INTP
681,M,Food Chemist,39,ENFP
682,F,Marketing Manager,33,INTP
683,M,Cost Accountant,27,ISTP
684,M,Administrative Assistant III,21,ENFJ
685,M,Software Test Engineer IV,46,ESFJ
686,F,Financial Advisor,44,INTP
687,F,Civil Engineer,34,ENFJ
688,M,Senior Editor,26,ESTP
689,F,Dental Hygienist,23,INFJ
690,M,Director of Sales,43,ENFP
691,M,Recruiting Manager,27,ESFP
692,M,Biostatistician IV,28,ESTJ
693,M,Internal Auditor,21,ISFP
694,M,Geologist IV,37,INFJ
695,M,Design Engineer,34,INFP
696,F,Financial Analyst,35,ENTP
697,F,Sales Representative,22,ESFJ
698,M,Associate Professor,26,INFJ
699,M,Biostatistician I,45,ENFJ
700,F,Tax Accountant,25,ENTP
701,F,Systems Administrator III,26,ISTP
702,M,Software Test Engineer I,27,ENTJ
703,F,Electrical Engineer,49,ISTJ
704,F,Geological Engineer,49,ESFJ
705,M,Budget/Accounting Analyst III,28,ESTJ
706,F,Actuary,32,ISTJ
707,F,Senior Sales Associate,32,ISTP
708,F,Clinical Specialist,46,INFP
709,M,Assistant Professor,23,ENFP
710,M,Recruiter,24,ESFP
711,F,Human Resources Manager,49,ENFP
712,F,Paralegal,45,ENTJ
713,M,Environmental Specialist,39,INTJ
714,F,Clinical Specialist,34,INFP
715,F,Structural Engineer,31,ESFJ
716,M,VP Accounting,24,INTJ
717,F,Chemical Engineer,26,INFJ
718,M,Associate Professor,37,ESFJ
719,F,Structural Analysis Engineer,49,ENTJ
720,M,Librarian,47,ENTJ
721,M,Account Representative II,43,ESFP
722,M,Legal Assistant,41,INFP
723,F,Electrical Engineer,49,ESFP
724,M,Pharmacist,20,ISFJ
725,M,Cost Accountant,24,ISTJ
726,F,Engineer II,35,ISTP
727,M,Professor,26,INTP
728,M,Systems Administrator III,33,INFJ
729,M,Compensation Analyst,22,ENFP
730,F,Human Resources Assistant II,24,INFP
731,F,Chief Design Engineer,50,ENTP
732,F,Mechanical Systems Engineer,20,INFJ
733,F,Health Coach I,28,ISFJ
734,F,Programmer Analyst I,29,INTJ
735,F,Physical Therapy Assistant,38,ESFJ
736,F,Nuclear Power Engineer,25,ENTJ
737,F,Product Engineer,37,ENTP
738,M,Technical Writer,20,ESTJ
739,M,Mechanical Systems Engineer,20,ESFP
740,M,Marketing Assistant,29,ESTP
741,M,Geological Engineer,25,ESFJ
742,M,VP Quality Control,45,ENTP
743,M,Recruiter,35,ENFJ
744,M,Internal Auditor,31,ENTP
745,F,Analyst Programmer,47,INFP
746,F,Mechanical Systems Engineer,27,ENFP
747,F,Legal Assistant,32,ENTJ
748,M,Engineer I,31,ENFP
749,M,Director of Sales,46,INFP
750,F,Engineer III,35,ESFJ
751,M,Account Coordinator,33,ISFP
752,M,Executive Secretary,28,ESTJ
753,F,Marketing Assistant,38,ESFP
754,F,Recruiter,20,ENFJ
755,F,Marketing Manager,42,ENTJ
756,F,Help Desk Technician,41,ISTJ
757,F,Environmental Specialist,42,ENFJ
758,M,Internal Auditor,31,ISFJ
759,F,Business Systems Development Analyst,22,ENFP
760,M,Editor,28,ENFP
761,F,Staff Scientist,22,ENTP
762,M,Help Desk Technician,22,ENFJ
763,F,Database Administrator II,45,ESTP
764,M,Programmer I,28,INFJ
765,F,Help Desk Operator,24,INFP
766,F,Quality Control Specialist,45,ENFJ
767,M,Teacher,36,INFJ
768,M,Nurse,43,INFJ
769,M,Software Consultant,41,ESTP
770,F,Marketing Manager,46,ESTJ
771,M,Account Representative II,50,INFJ
772,M,Systems Administrator IV,45,ISTJ
773,M,Health Coach II,39,ESTJ
774,F,Financial Advisor,22,ENFP
775,F,Teacher,24,ENTP
776,F,Marketing Manager,41,ENFJ
777,M,Civil Engineer,37,ENTJ
778,F,Safety Technician I,44,ESFP
779,F,VP Quality Control,43,INTP
780,F,Financial Advisor,41,INFP
781,F,VP Sales,39,ESTJ
782,M,Analyst Programmer,34,INFJ
783,M,Computer Systems Analyst IV,46,INTJ
784,F,Account Representative III,30,ISTJ
785,M,Product Engineer,29,INTP
786,F,Environmental Specialist,33,ESTP
787,F,Quality Engineer,50,ENTP
788,M,Assistant Manager,24,ENTP
789,M,Account Coordinator,40,ISFP
790,F,Programmer III,28,ISFJ
791,M,Junior Executive,50,ISFP
792,M,Senior Sales Associate,31,INFP
793,M,Desktop Support Technician,25,ENFP
794,M,Geological Engineer,31,INFP
795,F,Cost Accountant,38,ENTJ
796,F,Teacher,41,ENTJ
797,M,Associate Professor,23,ISFJ
798,M,Pharmacist,34,ESFJ
799,M,Geological Engineer,24,INFP
800,M,Physical Therapy Assistant,39,ISFJ
801,M,Internal Auditor,24,ENTP
802,M,Software Consultant,30,INTJ
803,M,Structural Analysis Engineer,40,ENTJ
804,F,Technical Writer,44,ENFP
805,F,Assistant Professor,33,ISFJ
806,M,Occupational Therapist,40,ENTJ
807,M,GIS Technical Architect,32,ENFP
808,M,Human Resources Assistant IV,39,ISFJ
809,F,Analyst Programmer,37,ENFJ
810,M,Web Designer IV,42,INFJ
811,M,Internal Auditor,32,INTP
812,M,Media Manager I,26,ISTP
813,F,Payment Adjustment Coordinator,43,ENFP
814,F,Librarian,31,ENTP
815,F,Account Representative I,48,INTP
816,M,Systems Administrator I,31,INFJ
817,M,Software Test Engineer IV,49,ENFJ
818,F,Information Systems Manager,47,ENTJ
819,F,Research Associate,26,ISTP
820,M,Clinical Specialist,37,ISFJ
821,M,Structural Analysis Engineer,20,INTP
822,M,Marketing Assistant,49,INTJ
823,F,Account Executive,43,ENTP
824,F,Programmer Analyst I,29,ENTP
825,F,Sales Associate,39,INTJ
826,F,Media Manager IV,36,ENTP
827,M,Chief Design Engineer,40,ENTP
828,M,Assistant Professor,41,ISFJ
829,F,Nurse Practicioner,20,ISFJ
830,F,Geologist I,24,ISFP
831,M,Occupational Therapist,50,INTJ
832,M,Chemical Engineer,35,INTP
833,M,VP Accounting,21,ENTJ
834,F,Graphic Designer,45,INTJ
835,M,Automation Specialist II,45,ISTJ
836,F,Product Engineer,35,ESFJ
837,F,Assistant Media Planner,37,ESFP
838,M,Design Engineer,41,ISFP
839,F,Accounting Assistant II,35,ISFJ
840,F,VP Sales,49,INFP
841,M,Graphic Designer,39,ENFP
842,M,Clinical Specialist,47,INFJ
843,M,Senior Editor,25,ENFP
844,M,General Manager,43,INTJ
845,F,Director of Sales,38,ENTP
846,M,Environmental Specialist,20,ESFJ
847,M,Chemical Engineer,22,ISTP
848,F,Programmer II,49,INFJ
849,M,Junior Executive,49,ENFP
850,M,Assistant Media Planner,35,INTP
851,M,Human Resources Assistant III,39,ESTJ
852,F,Nuclear Power Engineer,27,ESTP
853,F,Senior Quality Engineer,36,ENTJ
854,F,Environmental Tech,20,INFP
855,M,Programmer III,38,ENTJ
856,F,Teacher,43,ESTP
857,M,Health Coach III,37,ENFJ
858,M,Recruiter,43,ESFP
859,M,Account Representative I,45,ESFJ
860,M,Speech Pathologist,37,ENFP
861,M,Senior Sales Associate,29,ISTJ
862,M,Payment Adjustment Coordinator,40,ISTP
863,F,Design Engineer,38,ISFJ
864,M,Actuary,34,INTP
865,F,Computer Systems Analyst III,49,INTJ
866,M,Nurse,20,ESTJ
867,M,Programmer Analyst II,40,ESTP
868,F,Environmental Specialist,41,INTJ
869,F,VP Sales,37,INFP
870,M,Software Consultant,50,ISTP
871,F,Cost Accountant,43,INFJ
872,F,Internal Auditor,27,ESTJ
873,M,Dental Hygienist,25,ENTJ
874,M,Statistician II,40,ESTJ
875,M,Design Engineer,21,ENTP
876,F,Software Engineer IV,49,ISFP
877,M,Database Administrator III,50,ESFJ
878,F,Accountant IV,32,INTP
879,M,Web Designer II,48,INFP
880,M,Geological Engineer,43,ENTP
881,M,Accounting Assistant III,47,INTJ
882,F,Account Executive,22,ESFP
883,F,Biostatistician III,37,ESFJ
884,M,Cost Accountant,27,ISFJ
885,F,Electrical Engineer,44,ISTJ
886,F,Computer Systems Analyst III,48,INFJ
887,F,Physical Therapy Assistant,41,ESFJ
888,M,VP Accounting,48,INTJ
889,M,Health Coach IV,44,INFJ
890,F,Human Resources Assistant IV,47,ISFP
891,M,Geological Engineer,48,ENTJ
892,F,Tax Accountant,47,INTP
893,M,Business Systems Development Analyst,33,ISTP
894,F,Systems Administrator I,25,INTJ
895,F,Media Manager I,26,ISTP
896,M,Pharmacist,50,ESFJ
897,F,Computer Systems Analyst I,23,INTP
898,F,Statistician IV,38,ISFP
899,F,Senior Sales Associate,20,INFP
900,F,Director of Sales,34,ISFJ
901,M,Nuclear Power Engineer,29,ISFJ
902,F,Teacher,44,INFP
903,M,Project Manager,49,INTP
904,M,Health Coach IV,46,ESFP
905,M,Help Desk Operator,25,ISTP
906,F,General Manager,43,INFJ
907,F,Teacher,38,ISFP
908,F,Accounting Assistant I,25,ISTP
909,F,Software Test Engineer II,43,ESTJ
910,F,Media Manager III,28,INFJ
911,M,Registered Nurse,47,ESTJ
912,M,Legal Assistant,43,ESTJ
913,F,Community Outreach Specialist,42,ESFP
914,M,Information Systems Manager,37,ESFJ
915,F,Database Administrator I,21,ISFP
916,M,Staff Accountant I,33,ESTP
917,M,Budget/Accounting Analyst I,37,INFJ
918,F,Graphic Designer,22,ESFP
919,F,Quality Control Specialist,45,ESTP
920,F,Analyst Programmer,48,ISFP
921,M,Junior Executive,37,INTP
922,F,Occupational Therapist,23,ENFJ
923,F,Software Consultant,26,ENTJ
924,F,Dental Hygienist,43,INFP
925,F,Civil Engineer,43,ENTJ
926,M,Software Test Engineer II,49,INTP
927,F,Help Desk Operator,24,ISFP
928,M,Human Resources Assistant II,22,ISFP
929,F,Systems Administrator III,23,ESTJ
930,F,Community Outreach Specialist,48,ESTJ
931,F,Product Engineer,40,INTP
932,F,Help Desk Technician,44,ESTP
933,M,Executive Secretary,34,ESTP
934,M,Librarian,48,ISTJ
935,M,Senior Financial Analyst,29,ENTP
936,M,Assistant Media Planner,41,ISFJ
937,M,Sales Representative,48,ISFJ
938,M,Staff Accountant IV,48,INTP
939,F,Analog Circuit Design manager,31,ISTP
940,M,Legal Assistant,26,INFJ
941,F,Pharmacist,37,INTP
942,M,Engineer III,33,ESFP
943,M,Administrative Assistant III,46,ESFP
944,M,Nurse Practicioner,20,ENFP
945,M,Physical Therapy Assistant,41,INFP
946,M,Administrative Assistant II,23,ESFJ
947,F,Sales Representative,30,ENTP
948,M,Legal Assistant,31,INFJ
949,F,Mechanical Systems Engineer,42,ISFJ
950,F,Tax Accountant,37,INTP
951,F,Tax Accountant,39,ENFJ
952,M,Physical Therapy Assistant,30,ENTP
953,M,Internal Auditor,42,ENTJ
954,F,Sales Representative,48,ENTJ
955,F,Automation Specialist I,26,INFP
956,F,Operator,38,ENFJ
957,F,Office Assistant II,33,INTJ
958,F,Quality Control Specialist,41,INFP
959,M,Director of Sales,22,INFP
960,M,Civil Engineer,49,ESFJ
961,F,Data Coordiator,29,ISFJ
962,M,Payment Adjustment Coordinator,47,ENFJ
963,F,Programmer I,43,ESFP
964,F,Assistant Professor,39,ENTP
965,M,VP Accounting,49,ISFJ
966,F,Teacher,48,ESTP
967,M,Associate Professor,27,ISFP
968,M,Engineer I,24,ESTJ
969,F,Recruiter,25,ESFP
970,F,Information Systems Manager,47,ESTJ
971,F,Analog Circuit Design manager,29,ESFJ
972,M,Social Worker,42,ISTJ
973,F,Biostatistician I,31,ENFJ
974,F,Actuary,27,INTP
975,M,Legal Assistant,23,ENTJ
976,F,Nuclear Power Engineer,41,ESTJ
977,F,Developer I,27,ENFP
978,M,Librarian,36,ESTP
979,F,Cost Accountant,26,INTP
980,F,Senior Financial Analyst,43,ESTJ
981,F,Engineer IV,46,INTP
982,F,Recruiting Manager,22,ISTJ
983,M,Actuary,42,ENFP
984,M,Media Manager IV,31,INFP
985,M,Physical Therapy Assistant,26,ESFP
986,M,Account Coordinator,47,ESFJ
987,M,Help Desk Technician,40,ESTP
988,M,Database Administrator III,35,ISTJ
989,M,Account Coordinator,42,ENTJ
990,M,GIS Technical Architect,32,INFJ
991,M,Director of Sales,29,ISTJ
992,M,Dental Hygienist,27,INTJ
993,F,Registered Nurse,36,ENFJ
994,M,Software Engineer IV,24,ESTP
995,M,GIS Technical Architect,25,INFP
996,F,Data Coordiator,26,ISTP
997,F,Junior Executive,43,ISFJ
998,M,Account Executive,38,ENFJ
999,M,Legal Assistant,47,ENFP
1000,M,VP Sales,46,ENTJ
